  ----------------------------------------------------------
    Non-equilibrium Molecular Dynamics for Poiseuille flow  
      Last update: October 2010                             
      Authors:  C. Avendano and E. A. Muller                
                                                            
      Date : 22/ 3/2011   (d/m/y)                 
      Time :  3/28   (h/m)                          
  ----------------------------------------------------------


   --Control variables

   Statistical ensemble                            nvt_gau
   Number of time steps                            2500000
   Equilibration period                             200000
   Frecuency to report partial averages               1000
   Frecuency to write history of properties            500
   History file?                                         T
     Starts at                                     1950000
     Frecuency of writting                              50
     File option content                                 0
   Time step                                        0.0100
   Target temperature                               1.5000
   Calculation of profiles?                              T
     Frecuency of sampling                               1
     Number of bins in the profiles                    200


   --Particles details

   Details of species                                    1
   Number of molecules                                1490
   Number of sites                                       1
   Name of sites                                        N1
   Mass of the sites                                1.0000
   Equilibrium distance for harmonic bond           1.0000
   Spring constant distance for harmonic bond      30.0000


   --Wall details     
   Number of particles in the wall                    1200
   Name of particles in the wall                        W1
   Mass of the sites                                1.0000
   Tethering spring constant                      150.0000


   -- vdw interactions 
     Site1     Site2   vdwType   epsilon     sigma
        N1        N1       lj    1.00000   1.00000
        W1        W1       wca   1.00000   1.00000
        N1        W1       wca   1.00000   1.00000

   Global cut-off radius                            2.5000
   Verlet list width                                1.0000
   Verlet list ?                                         T


   --External field details    
   Extension of the external field                  3.0000
   strength of the external field                   0.1000


       step         time    totEnergy    potEnergy  kinEnergyFl  kinEnergyWa    tempFluid     tempWall       Flux_1       Flux_2
    1860000  18600.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2716E+00   0.0000E+00
    1861000  18610.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2715E+00   0.0000E+00
    1862000  18620.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2712E+00   0.0000E+00
    1863000  18630.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2716E+00   0.0000E+00
    1864000  18640.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2715E+00   0.0000E+00
    1865000  18650.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2712E+00   0.0000E+00
    1866000  18660.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2717E+00   0.0000E+00
    1867000  18670.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2717E+00   0.0000E+00
    1868000  18680.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2713E+00   0.0000E+00
    1869000  18690.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2717E+00   0.0000E+00
    1870000  18700.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2717E+00   0.0000E+00
    1871000  18710.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2707E+00   0.0000E+00
    1872000  18720.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2710E+00   0.0000E+00
    1873000  18730.00000   0.4113E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2704E+00   0.0000E+00
    1874000  18740.00000   0.4113E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2702E+00   0.0000E+00
    1875000  18750.00000   0.4113E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2709E+00   0.0000E+00
    1876000  18760.00000   0.4113E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2708E+00   0.0000E+00
    1877000  18770.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2705E+00   0.0000E+00
    1878000  18780.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2709E+00   0.0000E+00
    1879000  18790.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2709E+00   0.0000E+00
    1880000  18800.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2699E+00   0.0000E+00
    1881000  18810.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2703E+00   0.0000E+00
    1882000  18820.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2694E+00   0.0000E+00
    1883000  18830.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2696E+00   0.0000E+00
    1884000  18840.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2697E+00   0.0000E+00
    1885000  18850.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2695E+00   0.0000E+00
    1886000  18860.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2694E+00   0.0000E+00
    1887000  18870.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2698E+00   0.0000E+00
    1888000  18880.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2697E+00   0.0000E+00
    1889000  18890.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2698E+00   0.0000E+00
    1890000  18900.00000   0.4111E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2698E+00   0.0000E+00
    1891000  18910.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2699E+00   0.0000E+00
    1892000  18920.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1893000  18930.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2697E+00   0.0000E+00
    1894000  18940.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2690E+00   0.0000E+00
    1895000  18950.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2691E+00   0.0000E+00
    1896000  18960.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2690E+00   0.0000E+00
    1897000  18970.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2694E+00   0.0000E+00
    1898000  18980.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2693E+00   0.0000E+00
    1899000  18990.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2689E+00   0.0000E+00
    1900000  19000.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2691E+00   0.0000E+00
    1901000  19010.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2694E+00   0.0000E+00
    1902000  19020.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2694E+00   0.0000E+00
    1903000  19030.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2696E+00   0.0000E+00
    1904000  19040.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2697E+00   0.0000E+00
    1905000  19050.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2696E+00   0.0000E+00
    1906000  19060.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2700E+00   0.0000E+00
    1907000  19070.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2701E+00   0.0000E+00
    1908000  19080.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2701E+00   0.0000E+00
    1909000  19090.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2700E+00   0.0000E+00
    1910000  19100.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2695E+00   0.0000E+00
    1911000  19110.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2700E+00   0.0000E+00
    1912000  19120.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2697E+00   0.0000E+00
    1913000  19130.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2696E+00   0.0000E+00
    1914000  19140.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2697E+00   0.0000E+00
    1915000  19150.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2700E+00   0.0000E+00
    1916000  19160.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2698E+00   0.0000E+00
    1917000  19170.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1918000  19180.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2698E+00   0.0000E+00
    1919000  19190.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2697E+00   0.0000E+00
    1920000  19200.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2694E+00   0.0000E+00
    1921000  19210.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2696E+00   0.0000E+00
    1922000  19220.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2693E+00   0.0000E+00
    1923000  19230.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2694E+00   0.0000E+00
    1924000  19240.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2694E+00   0.0000E+00
    1925000  19250.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2693E+00   0.0000E+00
    1926000  19260.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2688E+00   0.0000E+00
    1927000  19270.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2685E+00   0.0000E+00
    1928000  19280.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2690E+00   0.0000E+00
    1929000  19290.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2691E+00   0.0000E+00
    1930000  19300.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1931000  19310.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2690E+00   0.0000E+00
    1932000  19320.00000   0.4108E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1933000  19330.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2688E+00   0.0000E+00
    1934000  19340.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2686E+00   0.0000E+00
    1935000  19350.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2684E+00   0.0000E+00
    1936000  19360.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2687E+00   0.0000E+00
    1937000  19370.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2683E+00   0.0000E+00
    1938000  19380.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2688E+00   0.0000E+00
    1939000  19390.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2686E+00   0.0000E+00
    1940000  19400.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2682E+00   0.0000E+00
    1941000  19410.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2682E+00   0.0000E+00
    1942000  19420.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2684E+00   0.0000E+00
    1943000  19430.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2678E+00   0.0000E+00
    1944000  19440.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2678E+00   0.0000E+00
    1945000  19450.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2679E+00   0.0000E+00
    1946000  19460.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2682E+00   0.0000E+00
    1947000  19470.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2683E+00   0.0000E+00
    1948000  19480.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2683E+00   0.0000E+00
    1949000  19490.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2681E+00   0.0000E+00
    1950000  19500.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2682E+00   0.0000E+00
    1951000  19510.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2682E+00   0.0000E+00
    1952000  19520.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2682E+00   0.0000E+00
    1953000  19530.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2677E+00   0.0000E+00
    1954000  19540.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2676E+00   0.0000E+00
    1955000  19550.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2677E+00   0.0000E+00
    1956000  19560.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2670E+00   0.0000E+00
    1957000  19570.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2673E+00   0.0000E+00
    1958000  19580.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2670E+00   0.0000E+00
    1959000  19590.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    1960000  19600.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2673E+00   0.0000E+00
    1961000  19610.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2670E+00   0.0000E+00
    1962000  19620.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    1963000  19630.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    1964000  19640.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    1965000  19650.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2674E+00   0.0000E+00
    1966000  19660.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2669E+00   0.0000E+00
    1967000  19670.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    1968000  19680.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2674E+00   0.0000E+00
    1969000  19690.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    1970000  19700.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    1971000  19710.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2681E+00   0.0000E+00
    1972000  19720.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2677E+00   0.0000E+00
    1973000  19730.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2676E+00   0.0000E+00
    1974000  19740.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2678E+00   0.0000E+00
    1975000  19750.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2676E+00   0.0000E+00
    1976000  19760.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    1977000  19770.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2678E+00   0.0000E+00
    1978000  19780.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2674E+00   0.0000E+00
    1979000  19790.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    1980000  19800.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2669E+00   0.0000E+00
    1981000  19810.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    1982000  19820.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    1983000  19830.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2669E+00   0.0000E+00
    1984000  19840.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    1985000  19850.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2676E+00   0.0000E+00
    1986000  19860.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    1987000  19870.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2677E+00   0.0000E+00
    1988000  19880.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2679E+00   0.0000E+00
    1989000  19890.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    1990000  19900.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    1991000  19910.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    1992000  19920.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    1993000  19930.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    1994000  19940.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    1995000  19950.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    1996000  19960.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2670E+00   0.0000E+00
    1997000  19970.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2669E+00   0.0000E+00
    1998000  19980.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    1999000  19990.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    2000000  20000.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2001000  20010.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    2002000  20020.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2003000  20030.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2004000  20040.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2005000  20050.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2006000  20060.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2007000  20070.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2008000  20080.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2009000  20090.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2010000  20100.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2011000  20110.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    2012000  20120.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2013000  20130.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    2014000  20140.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    2015000  20150.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2016000  20160.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2017000  20170.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    2018000  20180.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    2019000  20190.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    2020000  20200.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    2021000  20210.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2022000  20220.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2023000  20230.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    2024000  20240.00000   0.4108E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2025000  20250.00000   0.4108E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    2026000  20260.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    2027000  20270.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    2028000  20280.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2029000  20290.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    2030000  20300.00000   0.4108E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    2031000  20310.00000   0.4108E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2665E+00   0.0000E+00
